bus,Pg,Qg,Qmax,Qmin,Vsp,mBase,status,Pmax,Pmin,minDownTimeHr,minUpTimeHr,RampRateMW/Min,StartTimeColdHr,StartTimeWarmHr,StartTimeHotHr,StartHeatColdMBTU,StartHeatWarmMBTU,StartHeatHotMBTU,NonFuelStartCost$,NonFuelShutdownCost$,FOR,MTTF_Hr,MTTR_Hr,ScheduledMaintWeeks,FuelPrice$/MMBTU,Output_pct_0,Output_pct_1,Output_pct_2,Output_pct_3,Output_pct_4,HR_avg_0,HR_incr_1,HR_incr_2,HR_incr_3,HR_incr_4,VOM,FuelSulfurContent%,EmissionsSO2 Lbs/MMBTU,EmissionsNOXLbs/MMBTU,EmissionsPartLbs/MMBTU,EmissionsCO2 Lbs/MMBTU,EmissionsCH4Lbs/MMBTU,EmissionsN2OLbs/MMBTU,EmissionsCOLbs/MMBTU,EmissionsVOCsLbs/MMBTU,DampingRatio,InertiaMJ/MW,BaseMVA,TransformerXp.u.,UnitXp.u.,PumpLoadMW,StorageRoundtripEfficiency,GEN_UID,Gen_ID,UnitGroup,UnitType,Category,Fuel
122,0.0,-6.79,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,122_HYDRO_3,3,U50,HYDRO,Hydro,Hydro
122,0.0,-6.79,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,122_HYDRO_4,4,U50,HYDRO,Hydro,Hydro
122,0.0,-6.79,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,122_HYDRO_5,5,U50,HYDRO,Hydro,Hydro
122,0.0,-6.79,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,122_HYDRO_6,6,U50,HYDRO,Hydro,Hydro
201,7.105427357601002e-15,4.15,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,201_HYDRO_4,4,U50,HYDRO,Hydro,Hydro
214,0.0,125.28,200,-50,1.05,100,1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,214_SYNC_COND_1,1,Sync_Cond,SYNC_COND,Sync_Cond,Sync_Cond
215,0.0,16.0,16,-10,1.0437,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,215_HYDRO_1,1,U50,HYDRO,Hydro,Hydro
215,0.0,16.0,16,-10,1.0437,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,215_HYDRO_2,2,U50,HYDRO,Hydro,Hydro
215,0.0,16.0,16,-10,1.0437,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,215_HYDRO_3,3,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_1,1,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_2,2,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_3,3,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_4,4,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_5,5,U50,HYDRO,Hydro,Hydro
222,0.0,-6.97,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,222_HYDRO_6,6,U50,HYDRO,Hydro,Hydro
314,0.0,166.63,200,-50,1.05,100,1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,314_SYNC_COND_1,1,Sync_Cond,SYNC_COND,Sync_Cond,Sync_Cond
322,0.0,-5.13,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,322_HYDRO_1,1,U50,HYDRO,Hydro,Hydro
322,0.0,-5.13,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,322_HYDRO_2,2,U50,HYDRO,Hydro,Hydro
322,0.0,-5.13,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,322_HYDRO_3,3,U50,HYDRO,Hydro,Hydro
322,0.0,-5.13,16,-10,1.05,100,1,50.0,0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.01,1980,20,2.0,0.0,1.0,0.0,0.0,0.0,NA,3412.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3.5,53,0.1,0.28,0,0,322_HYDRO_4,4,U50,HYDRO,Hydro,Hydro
101,21.6,0.0,0,0,1.0,100,1,21.6,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
102,19.400000000000002,0.0,0,0,1.0,100,1,19.400000000000002,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
107,25.0,0.0,0,0,1.0,100,1,25.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
114,38.800000000000004,0.0,0,0,1.0,100,1,38.800000000000004,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
115,7.105427357601002e-15,0.0,0,0,1.0,100,1,63.400000000000006,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
116,0.0,0.0,0,0,1.0,100,1,20.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
118,0.0,0.0,0,0,1.0,100,1,66.60000000000001,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
121,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
122,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
123,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
201,0.0,0.0,0,0,1.0,100,1,21.6,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
202,0.0,0.0,0,0,1.0,100,1,19.400000000000002,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
207,0.0,0.0,0,0,1.0,100,1,25.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
213,0.0,0.0,0,0,1.0,100,1,53.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
214,0.0,0.0,0,0,1.0,100,1,38.800000000000004,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
215,7.105427357601002e-15,0.0,0,0,1.0,100,1,63.400000000000006,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
216,0.0,0.0,0,0,1.0,100,1,20.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
218,0.0,0.0,0,0,1.0,100,1,66.60000000000001,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
221,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
222,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
223,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
301,0.0,0.0,0,0,1.0,100,1,21.6,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
302,0.0,0.0,0,0,1.0,100,1,19.400000000000002,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
307,0.0,0.0,0,0,1.0,100,1,25.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
313,0.0,0.0,0,0,1.0,100,1,53.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
314,0.0,0.0,0,0,1.0,100,1,38.800000000000004,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
315,7.105427357601002e-15,0.0,0,0,1.0,100,1,63.400000000000006,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
316,0.0,0.0,0,0,1.0,100,1,20.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
318,0.0,0.0,0,0,1.0,100,1,66.60000000000001,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
321,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
322,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
323,0.0,0.0,0,0,1.0,100,1,0.0,0,0.0,0.0,51.6,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,NA,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,320_PV_1,1,PV,PV,Solar PV,Solar
